programmeId,category,categoryId,institution,jupasCode,nameEn,nameZh,calculation,calculation name ,upperQuartile,median,lowerQuartile,average,status,remarkEn,remarkZh,æ€§æ ¼æ¸¬è©¦_W,æ€§æ ¼æ¸¬è©¦_S,æ€§æ ¼æ¸¬è©¦_C,æ€§æ ¼æ¸¬è©¦_I,æ€§æ ¼æ¸¬è©¦_R,æ€§æ ¼æ¸¬è©¦_E,createdAt,updatedAt,
1,CityU,1,CityU,JS1000,BSc Computational Finance and Financial Technology,ç†å­¸å£«(è¨ˆç®—é‡‘èžåŠé‡‘èžç§‘æŠ€),13,3C+2X,,24.5,,,,,,1,1,0,0,1,1,,,
2,CityU,1,CityU,JS1001,BBA Global Business,å·¥å•†ç®¡ç†å­¸å£«(ç’°çƒå•†æ¥­),13,3C+2X,,29,25.5,,,,,1,1,0,0,1,0,,,new programme
3,CityU,1,CityU,JS1002,BBA Accountancy,å·¥å•†ç®¡ç†å­¸å£«(æœƒè¨ˆ),22,M + Best 4,,20.5,20,,,Must include Mathematics,å¿…é ˆåŒ…æ‹¬æ•¸å­¸,0,1,0,0,1,1,,,ä»£è¡¨æœ¬èº«excelç„¡ å·²å…¥
4,CityU,1,CityU,JS1005,BBA Management,å·¥å•†ç®¡ç†å­¸å£«(ç®¡ç†å­¸),22,M + Best 4,,20.5,20.5,,,Must include Mathematics,å¿…é ˆåŒ…æ‹¬æ•¸å­¸,1,0,1,0,1,0,,,
5,CityU,1,CityU,JS1007,BBA Marketing,å·¥å•†ç®¡ç†å­¸å£«(å¸‚å ´ç‡ŸéŠ·),13,3C+2X,,23.5,22,,, english x 1.5,è‹±æ–‡x1.5,1,0,1,1,1,0,,,
6,CityU,1,CityU,JS1012,"Department of Economics and Finance (options: BBA Business Economics, BBA Finance)",ç¶“æ¿ŸåŠé‡‘èžç³» [é¸é …: å·¥å•†ç®¡ç†å­¸å£«(å•†æ¥­ç¶“æ¿Ÿ)ã€å·¥å•†ç®¡ç†å­¸å£«(é‡‘èž)],22,M + Best 4,,21.5,21.5,,,Must include Mathematics,å¿…é ˆåŒ…æ‹¬æ•¸å­¸,1,1,1,0,1,0,,,
7,CityU,1,CityU,JS1013,BBA Business Economics,å·¥å•†ç®¡ç†å­¸å£«(å•†æ¥­ç¶“æ¿Ÿ),22,M + Best 4,,20.5,20.5,,,Must include Mathematics,å¿…é ˆåŒ…æ‹¬æ•¸å­¸,0,0,1,0,1,0,,,
8,CityU,1,CityU,JS1014,BBA Finance,å·¥å•†ç®¡ç†å­¸å£«(é‡‘èž),22,M + Best 4,,20.5,20.5,,,Must include Mathematics,å¿…é ˆåŒ…æ‹¬æ•¸å­¸,1,1,0,0,1,0,,,
9,CityU,1,CityU,JS1017,"Department of Information Systems (options: BBA Global Business Systems Management, BBA Information Management)",è³‡è¨Šç³»çµ±å­¸ç³» [é¸é …: å·¥å•†ç®¡ç†å­¸å£«(ç’°çƒå•†æ¥­ç³»çµ±ç®¡ç†)ã€å·¥å•†ç®¡ç†å­¸å£«(è³‡è¨Šç®¡ç†)],13,3C+2X,,20.5,19.5,,,,,1,0,0,0,1,0,,,
10,CityU,1,CityU,JS1018,BBA Global Business Systems Management,å·¥å•†ç®¡ç†å­¸å£«(ç’°çƒå•†æ¥­ç³»çµ±ç®¡ç†),13,3C+2X,,22,22,,,,,1,1,0,1,1,0,,,
11,CityU,1,CityU,JS1019,BBA Information Management,å·¥å•†ç®¡ç†å­¸å£«(è³‡è¨Šç®¡ç†),13,3C+2X,,20.5,19.5,,,,,1,0,0,0,1,0,,,
12,CityU,1,CityU,JS1025,"Department of Management Sciences (options: BBA Business Decision Analytics, BBA Business Operations Management)",ç®¡ç†ç§‘å­¸ç³» [é¸é …: å·¥å•†ç®¡ç†å­¸å£«(å•†æ¥­æ±ºç­–åˆ†æž)ã€å·¥å•†ç®¡ç†å­¸å£«(å•†æ¥­ç‡Ÿé‹ç®¡ç†)],13,3C+2X,,20,19.5,,,,,1,0,0,0,1,0,,,
13,CityU,1,CityU,JS1026,BBA Business Decision Analytics,å·¥å•†ç®¡ç†å­¸å£«(å•†æ¥­æ±ºç­–åˆ†æž),13,3C+2X,,19.5,19,,,,,0,0,0,0,1,0,,,
14,CityU,1,CityU,JS1027,BBA Business Operations Management,å·¥å•†ç®¡ç†å­¸å£«(å•†æ¥­ç‡Ÿé‹ç®¡ç†),13,3C+2X,,19.5,19,,,,,0,1,0,0,1,0,,,
15,CityU,1,CityU,JS1040,Creative Arts and Technology Excellence (CREATE) (Options: Creative Media (School-based)/ BA Creative Media / BSc Creative Media / BAS New Media),å“è¶Šå‰µè—èˆ‡ç§‘æŠ€èª²ç¨‹ [é¸é …: å‰µæ„åª’é«”(æ ¡æœ¬èª²ç¨‹)ã€ æ–‡å­¸å£«(å‰µæ„åª’é«”)ã€ç†å­¸å£«(å‰µæ„åª’é«”)ã€æ–‡ç†å­¸å£«(æ–°åª’é«”)],32,E+Best 4,,,,,,"New programme in 2025 
Must include English
English x2","2025æ–°å¢žèª²ç¨‹
å¿…é ˆåŒ…å«è‹±æ–‡
è‹±æ–‡ x2",1,0,1,1,1,0,,,
16,CityU,1,CityU,JS1041,"School of Creative Media (options: BA Creative Media, BSc Creative Media, BAS New Media)",å‰µæ„åª’é«”å­¸é™¢ [é¸é …: æ–‡å­¸å£«(å‰µæ„åª’é«”)ã€ç†å­¸å£«(å‰µæ„åª’é«”)ã€æ–‡ç†å­¸å£«(æ–°åª’é«”)],32,E+Best 4,,25,23.5,,,"Must include English
English x2","å¿…é ˆåŒ…å«è‹±æ–‡
è‹±æ–‡ x2",1,0,1,1,1,0,,,
17,CityU,1,CityU,JS1042,BA Creative Media,æ–‡å­¸å£«(å‰µæ„åª’é«”),32,E+Best 4,,27,26.5,,,"Must include English
English x2","å¿…é ˆåŒ…å«è‹±æ–‡
è‹±æ–‡ x2",0,0,1,1,1,0,,,
18,CityU,1,CityU,JS1043,BSc Creative Media,ç†å­¸å£«(å‰µæ„åª’é«”),20,E + M + Best 3,,27,25.5,,,"Must include English and Mathematics
English x2
Mathematics x1.5","å¿…é ˆåŒ…å«è‹±æ–‡å’Œæ•¸å­¸
è‹±æ–‡ x2
æ•¸å­¸ x1.5",0,0,1,1,1,0,,,
19,CityU,1,CityU,JS1044,BAS New Media,æ–‡ç†å­¸å£«(æ–°åª’é«”),32,E+Best 4,,23.5,23,,,"Must include English
English x2","å¿…é ˆåŒ…å«è‹±æ–‡
è‹±æ–‡ x2",0,0,1,1,1,0,,,
20,CityU,1,CityU,JS1050,"International Sustainability Programme for Innovation, Research & Entrepreneurship(INSPIRE) (Majors: BEng Energy Science & Engineering/BEng Environmental Science & Engineering +Features: Global Focus)",ç’°çƒå¯æŒçºŒç™¼å±•ç§‘å‰µèª²ç¨‹ [ä¸»ä¿®: å·¥å­¸å£«(èƒ½æºç§‘å­¸åŠå·¥ç¨‹å­¸) / å·¥å­¸å£«(ç’°å¢ƒç§‘å­¸åŠå·¥ç¨‹å­¸)ï¼‹ç‰¹é»žï¼šç’°çƒè¦–é‡Ž],26,E+M+Sci+Best 2,,,,,,"New programme in 2025 
Must include English,Mathematics,and one subject from Biology/Chemistry/Physics
Mathematics x2.5
(1st elective)Biology/Chemistry/Physics x2.5
English x2
(2nd elective)Biology/Chemistry/Geography/M1/M2/Physics x1.5 ","2025æ–°å¢žèª²ç¨‹
å¿…é ˆåŒ…æ‹¬è‹±æ–‡ã€æ•¸å­¸å’Œç”Ÿç‰©/åŒ–å­¸/ç‰©ç†ä¸­çš„ä¸€é–€ç§‘ç›®
æ•¸å­¸ x2.5
(ç¬¬ä¸€é¸ä¿®)ç”Ÿç‰©/åŒ–å­¸/ç‰©ç† x2.5
è‹±æ–‡ x2
(ç¬¬äºŒé¸ä¿®)ç”Ÿç‰©/åŒ–å­¸/åœ°ç†/M1/M2/ç‰©ç† x1.5",1,0,0,0,1,1,,,
21,CityU,1,CityU,JS1051,"School of Energy and Environment (options: BEng Energy Science and Engineering, BEng Environmental Science and Engineering)",èƒ½æºåŠç’°å¢ƒå­¸é™¢ [é¸é …: å·¥å­¸å£«(èƒ½æºç§‘å­¸åŠå·¥ç¨‹å­¸)ã€å·¥å­¸å£«(ç’°å¢ƒç§‘å­¸åŠå·¥ç¨‹å­¸)],26,E+M+Sci+Best 2,,37.5,36.5,,,"New programme in 2025 
Must include English,Mathematics,and one subject from Biology/Chemistry/Physics
Mathematics x2.5
(1st elective)Biology/Chemistry/Physics x2.5
English x2
(2nd elective)Biology/Chemistry/Geography/M1/M2/Physics x1.5 ","2025æ–°å¢žèª²ç¨‹
å¿…é ˆåŒ…æ‹¬è‹±æ–‡ã€æ•¸å­¸å’Œç”Ÿç‰©/åŒ–å­¸/ç‰©ç†ä¸­çš„ä¸€é–€ç§‘ç›®
æ•¸å­¸ x2.5
(ç¬¬ä¸€é¸ä¿®)ç”Ÿç‰©/åŒ–å­¸/ç‰©ç† x2.5
è‹±æ–‡ x2
(ç¬¬äºŒé¸ä¿®)ç”Ÿç‰©/åŒ–å­¸/åœ°ç†/M1/M2/ç‰©ç† x1.5",0,1,1,1,1,1,,,
22,CityU,1,CityU,JS1052,"BEng Environmental Science and Engineering and BBA Finance (Double Degree; Features: Environmental, Social & Governance (ESG) / Green Finance / Environmental Technology / Interdisciplinary Education)",å·¥å­¸å£«(ç’°å¢ƒç§‘å­¸åŠå·¥ç¨‹å­¸)èˆ‡å·¥å•†ç®¡ç†å­¸å£«(é‡‘èž)[é›™å­¸ä½ï¼›ç‰¹é»žï¼šç’°å¢ƒã€ç¤¾æœƒå’Œç®¡æ²» / ç¶ è‰²é‡‘èž / ç’°ä¿æŠ€è¡“ / è·¨å­¸ç§‘æ•™è‚²],26,E+M+Sci+Best 2,,36,35,,,"Must include English, Mathematics, and one subject from Biology/Chemistry/Physics
Mathematics x2.5
(1st elective)Biology/Chemistry/Physics x2.5
English x2
(2nd elective)Biology/Chemistry/Geography/M1/M2/Physics x1.5 ","å¿…é ˆåŒ…å«è‹±æ–‡ã€æ•¸å­¸ä»¥åŠç”Ÿç‰©/åŒ–å­¸/ç‰©ç†ä¸­çš„ä¸€é–€ç§‘ç›®
æ•¸å­¸ x2.5
(ç¬¬ä¸€é¸ä¿®)ç”Ÿç‰©/åŒ–å­¸/ç‰©ç† x2.5
è‹±æ–‡ x2
(ç¬¬äºŒé¸ä¿®)ç”Ÿç‰©/åŒ–å­¸/åœ°ç†/M1/M2/ç‰©ç† x1.5",0,0,1,1,1,1,,,
23,CityU,1,CityU,JS1053,"BSc Environment and Sustainable Business (Features: Environmental Science / Business Sustainability / Environmental, Social & Governance (ESG))",ç†å­¸å£«(ç’°å¢ƒåŠå¯æŒçºŒç™¼å±•å•†æ¥­) [ç‰¹é»žï¼šç’°å¢ƒç§‘å­¸ / å•†æ¥­å¯æŒçºŒç™¼å±• / ç’°å¢ƒã€ç¤¾æœƒå’Œç®¡æ²»],26,E+M+Sci+Best 2,,,,,,"New programme in 2025 
Must include English,Mathematics,and one subject from Biology/Chemistry/Physics
Mathematics x2.5
(1st elective)Biology/Chemistry/Physics x2.5
(2nd elective)Economics/BAFS x2.5
English x2
(2nd elective)Biology/Chemistry/Geography/M1/M2/Physics x1.5 ","2025å¹´æ–°å¢žèª²ç¨‹
å¿…é ˆåŒ…å«è‹±æ–‡ã€æ•¸å­¸ä»¥åŠç”Ÿç‰©/åŒ–å­¸/ç‰©ç†ä¸­çš„ä¸€é–€ç§‘ç›®
æ•¸å­¸ x2.5
(ç¬¬ä¸€é¸ä¿®)ç”Ÿç‰©/åŒ–å­¸/ç‰©ç† x2.5
(ç¬¬äºŒé¸ä¿®èª²)ç¶“æ¿Ÿå­¸/BAFS x2.5
è‹±æ–‡ x2
(ç¬¬äºŒé¸ä¿®)ç”Ÿç‰©/åŒ–å­¸/åœ°ç†/M1/M2/ç‰©ç† x1.5",0,0,1,1,1,0,,,
24,CityU,1,CityU,JS1061,Bachelor of Laws,æ³•å¾‹å­¸å­¸å£«,4,è‹±+4ç§‘,,24.5,23.5,,,Must include English,å¿…é ˆåŒ…å«è‹±æ–‡,0,1,0,1,1,1,,,
25,CityU,1,CityU,JS1062,Bachelor of Laws and Bachelor of Business Administration in Accountancy,æ³•å¾‹å­¸å­¸å£«èˆ‡å·¥å•†ç®¡ç†å­¸å£«(æœƒè¨ˆ),4,è‹±+4ç§‘,,29,24.5,,,"Must include English
English x1.5","å¿…é ˆåŒ…å«è‹±æ–‡
è‹±æ–‡ x1.5",1,1,0,1,1,1,,,
26,CityU,1,CityU,JS1070,"Data Empowerment: Learn, Transform and Achieve (DELTA) (Features: Free Choice of Major/One-to-One Advisor/Elite Work Placement/Executive Mentor Scheme/Premium Overseas Exchange/Internship Exchange)",æ•¸æ“šè³¦èƒ½: å­¸ç¿’ï½¥çªç ´ï½¥æˆå°±èª²ç¨‹(ç‰¹é»ž: è‡ªç”±é¸æ“‡å­¸é™¢å°ˆæ¥­å­¸ç§‘ / ä¸€å°ä¸€å°ˆæ¥­å°Žå¸« / ç²¾è‹±å­¸ç”Ÿå¯¦ç¿’åŸ¹è¨“ / å°ˆæ¥­å°Žå¸«æŒ‡å°Žè¨ˆåŠƒ / é ‚å°–æµ·å¤–å¤§å­¸äº¤æµ),13,3C+2X,,,,,,"New programme in 2025 
Mathematics/English x 2","2025æ–°å¢žèª²ç¨‹
æ•¸å­¸/è‹±æ–‡x2",1,1,0,1,1,0,,,
